.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│   │   │   ├── s01_g001_r0_rgb_proc.npy
│   │   │   ├── s01_g001_r1_rgb_proc.npy
│   │   │   ├── s01_g001_r2_rgb_proc.npy
│   │   │   ├── s01_g002_r0_rgb_proc.npy
│   │   │   ├── s01_g002_r1_rgb_proc.npy
│   │   │   ├── s01_g002_r2_rgb_proc.npy
│   │   │   ├── s01_g003_r0_rgb_proc.npy
│   │   │   ├── s01_g003_r1_rgb_proc.npy
│   │   │   ├── s01_g003_r2_rgb_proc.npy
│   │   │   ├── s01_g004_r0_rgb_proc.npy
│   │   │   ├── s01_g004_r1_rgb_proc.npy
│   │   │   ├── s01_g004_r2_rgb_proc.npy
│   │   │   ├── s01_g005_r0_rgb_proc.npy
│   │   │   ├── s01_g005_r1_rgb_proc.npy
│   │   │   ├── s01_g005_r2_rgb_proc.npy
│   │   │   ├── s01_g006_r0_rgb_proc.npy
│   │   │   ├── s01_g006_r1_rgb_proc.npy
│   │   │   ├── s01_g006_r2_rgb_proc.npy
│   │   │   ├── s01_g007_r0_rgb_proc.npy
│   │   │   ├── s01_g007_r1_rgb_proc.npy
│   │   │   ├── s01_g007_r2_rgb_proc.npy
│   │   │   ├── s01_g008_r0_rgb_proc.npy
│   │   │   ├── s01_g008_r1_rgb_proc.npy
│   │   │   ├── s01_g008_r2_rgb_proc.npy
│   │   │   ├── s01_g009_r0_rgb_proc.npy
│   │   │   ├── s01_g009_r1_rgb_proc.npy
│   │   │   ├── s01_g009_r2_rgb_proc.npy
│   │   │   ├── s01_g010_r0_rgb_proc.npy
│   │   │   ├── s01_g010_r1_rgb_proc.npy
│   │   │   ├── s01_g010_r2_rgb_proc.npy
│   │   │   ├── s01_g011_r0_rgb_proc.npy
│   │   │   ├── s01_g011_r1_rgb_proc.npy
│   │   │   ├── s01_g011_r2_rgb_proc.npy
│   │   │   ├── s01_g012_r0_rgb_proc.npy
│   │   │   ├── s01_g012_r1_rgb_proc.npy
│   │   │   ├── s01_g012_r2_rgb_proc.npy
│   │   │   ├── s01_g013_r0_rgb_proc.npy
│   │   │   ├── s01_g013_r1_rgb_proc.npy
│   │   │   ├── s01_g013_r2_rgb_proc.npy
│   │   │   ├── s01_g014_r0_rgb_proc.npy
│   │   │   ├── s01_g014_r1_rgb_proc.npy
│   │   │   ├── s01_g014_r2_rgb_proc.npy
│   │   │   ├── s01_g015_r0_rgb_proc.npy
│   │   │   ├── s01_g015_r1_rgb_proc.npy
│   │   │   ├── s01_g015_r2_rgb_proc.npy
│   │   │   ├── s01_g016_r0_rgb_proc.npy
│   │   │   ├── s01_g016_r1_rgb_proc.npy
│   │   │   ├── s01_g016_r2_rgb_proc.npy
│   │   │   ├── s01_g017_r0_rgb_proc.npy
│   │   │   ├── s01_g017_r1_rgb_proc.npy
│   │   │   ├── s01_g017_r2_rgb_proc.npy
│   │   │   ├── s01_g018_r0_rgb_proc.npy
│   │   │   ├── s01_g018_r1_rgb_proc.npy
│   │   │   ├── s01_g018_r2_rgb_proc.npy
│   │   │   ├── s01_g019_r0_rgb_proc.npy
│   │   │   ├── s01_g019_r1_rgb_proc.npy
│   │   │   ├── s01_g019_r2_rgb_proc.npy
│   │   │   ├── s01_g020_r0_rgb_proc.npy
│   │   │   ├── s01_g020_r1_rgb_proc.npy
│   │   │   ├── s01_g020_r2_rgb_proc.npy
│   │   │   ├── s01_g021_r0_rgb_proc.npy
│   │   │   ├── s01_g021_r1_rgb_proc.npy
│   │   │   ├── s01_g021_r2_rgb_proc.npy
│   │   │   ├── s01_g022_r0_rgb_proc.npy
│   │   │   ├── s01_g022_r1_rgb_proc.npy
